Dysp_0015,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0015.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0015.noadapt.nohost.R2.fq.gz
Dysp_0029,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0029.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0029.noadapt.nohost.R2.fq.gz
Dysp_0021,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0021.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0021.noadapt.nohost.R2.fq.gz
Dysp_0008,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0008.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0008.noadapt.nohost.R2.fq.gz
Dysp_0022,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0022.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0022.noadapt.nohost.R2.fq.gz
Dysp_0030,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0030.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0030.noadapt.nohost.R2.fq.gz
Dysp_0037,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0037.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0037.noadapt.nohost.R2.fq.gz
Dysp_0010,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0010.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0010.noadapt.nohost.R2.fq.gz
Dysp_0020,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0020.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0020.noadapt.nohost.R2.fq.gz
Dysp_0041,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0041.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0041.noadapt.nohost.R2.fq.gz
Dysp_0023,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0023.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0023.noadapt.nohost.R2.fq.gz
Dysp_0007,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0007.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0007.noadapt.nohost.R2.fq.gz
Dysp_0046,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0046.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0046.noadapt.nohost.R2.fq.gz
Dysp_0044,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0044.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0044.noadapt.nohost.R2.fq.gz
Dysp_0083,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0083.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0083.noadapt.nohost.R2.fq.gz
Dysp_0038,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0038.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0038.noadapt.nohost.R2.fq.gz
Dysp_0069,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0069.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0069.noadapt.nohost.R2.fq.gz
Dysp_0056,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0056.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0056.noadapt.nohost.R2.fq.gz
Dysp_0032,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0032.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0032.noadapt.nohost.R2.fq.gz
Dysp_0004,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0004.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0004.noadapt.nohost.R2.fq.gz
Dysp_0027,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0027.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0027.noadapt.nohost.R2.fq.gz
Dysp_0081,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0081.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0081.noadapt.nohost.R2.fq.gz
Dysp_0052,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0052.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0052.noadapt.nohost.R2.fq.gz
Dysp_0047,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0047.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0047.noadapt.nohost.R2.fq.gz
Dysp_0043,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0043.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0043.noadapt.nohost.R2.fq.gz
Dysp_0048,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0048.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0048.noadapt.nohost.R2.fq.gz
Dysp_0079,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0079.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0079.noadapt.nohost.R2.fq.gz
Dysp_0065,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0065.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0065.noadapt.nohost.R2.fq.gz
Dysp_0042,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0042.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0042.noadapt.nohost.R2.fq.gz
Dysp_0088,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0088.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0088.noadapt.nohost.R2.fq.gz
Dysp_0067,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0067.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0067.noadapt.nohost.R2.fq.gz
Dysp_0045,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0045.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0045.noadapt.nohost.R2.fq.gz
Dysp_0035,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0035.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0035.noadapt.nohost.R2.fq.gz
Dysp_0075,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0075.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0075.noadapt.nohost.R2.fq.gz
Dysp_0077,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0077.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0077.noadapt.nohost.R2.fq.gz
Dysp_0001,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0001.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0001.noadapt.nohost.R2.fq.gz
Dysp_0119,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0119.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0119.noadapt.nohost.R2.fq.gz
Dysp_0057,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0057.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0057.noadapt.nohost.R2.fq.gz
Dysp_0113,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0113.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0113.noadapt.nohost.R2.fq.gz
Dysp_0107,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0107.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0107.noadapt.nohost.R2.fq.gz
Dysp_0118,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0118.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0118.noadapt.nohost.R2.fq.gz
Dysp_0096,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0096.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0096.noadapt.nohost.R2.fq.gz
Dysp_0128,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0128.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0128.noadapt.nohost.R2.fq.gz
Dysp_0002,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0002.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0002.noadapt.nohost.R2.fq.gz
Dysp_0026,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0026.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0026.noadapt.nohost.R2.fq.gz
Dysp_0078,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0078.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0078.noadapt.nohost.R2.fq.gz
Dysp_0132,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0132.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0132.noadapt.nohost.R2.fq.gz
Dysp_0139,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0139.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0139.noadapt.nohost.R2.fq.gz
Dysp_0131,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0131.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0131.noadapt.nohost.R2.fq.gz
Dysp_0014,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0014.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0014.noadapt.nohost.R2.fq.gz
Dysp_0104,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0104.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0104.noadapt.nohost.R2.fq.gz
Dysp_0076,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0076.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0076.noadapt.nohost.R2.fq.gz
Dysp_0129,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0129.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0129.noadapt.nohost.R2.fq.gz
Dysp_0120,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0120.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0120.noadapt.nohost.R2.fq.gz
Dysp_0106,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0106.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0106.noadapt.nohost.R2.fq.gz
Dysp_0102,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0102.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0102.noadapt.nohost.R2.fq.gz
Dysp_0137,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0137.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0137.noadapt.nohost.R2.fq.gz
Dysp_0116,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0116.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0116.noadapt.nohost.R2.fq.gz
Dysp_0111,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0111.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0111.noadapt.nohost.R2.fq.gz
Dysp_0144,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0144.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0144.noadapt.nohost.R2.fq.gz
Dysp_0142,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0142.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0142.noadapt.nohost.R2.fq.gz
Dysp_0123,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0123.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0123.noadapt.nohost.R2.fq.gz
Dysp_0143,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0143.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0143.noadapt.nohost.R2.fq.gz
Dysp_0133,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0133.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0133.noadapt.nohost.R2.fq.gz
Dysp_0115,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0115.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0115.noadapt.nohost.R2.fq.gz
Dysp_0122,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0122.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0122.noadapt.nohost.R2.fq.gz
Dysp_0150,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0150.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0150.noadapt.nohost.R2.fq.gz
Dysp_0152,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0152.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0152.noadapt.nohost.R2.fq.gz
Dysp_0157,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0157.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0157.noadapt.nohost.R2.fq.gz
Dysp_0136,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0136.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0136.noadapt.nohost.R2.fq.gz
