Dysp_0015,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0015.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0015.noadapt.nohost.R2.fq.gz
Dysp_0168,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0168.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0168.noadapt.nohost.R2.fq.gz
Dysp_0103,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0103.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0103.noadapt.nohost.R2.fq.gz
Dysp_0154,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0154.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0154.noadapt.nohost.R2.fq.gz
Dysp_0162,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0162.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0162.noadapt.nohost.R2.fq.gz
Dysp_0059,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0059.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0059.noadapt.nohost.R2.fq.gz
Dysp_0095,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0095.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0095.noadapt.nohost.R2.fq.gz
Dysp_0005,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0005.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0005.noadapt.nohost.R2.fq.gz
Dysp_0094,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0094.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0094.noadapt.nohost.R2.fq.gz
Dysp_0003,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0003.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0003.noadapt.nohost.R2.fq.gz
Dysp_0012,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0012.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0012.noadapt.nohost.R2.fq.gz
Dysp_0025,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0025.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0025.noadapt.nohost.R2.fq.gz
Dysp_0006,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0006.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0006.noadapt.nohost.R2.fq.gz
Dysp_0172,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0172.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0172.noadapt.nohost.R2.fq.gz
Dysp_0064,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0064.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0064.noadapt.nohost.R2.fq.gz
Dysp_0169,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0169.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0169.noadapt.nohost.R2.fq.gz
Dysp_0165,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0165.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0165.noadapt.nohost.R2.fq.gz
Dysp_0149,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0149.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0149.noadapt.nohost.R2.fq.gz
Dysp_0173,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0173.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0173.noadapt.nohost.R2.fq.gz
Dysp_0089,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0089.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0089.noadapt.nohost.R2.fq.gz
Dysp_0055,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0055.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0055.noadapt.nohost.R2.fq.gz
Dysp_0160,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0160.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0160.noadapt.nohost.R2.fq.gz
Dysp_0125,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0125.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0125.noadapt.nohost.R2.fq.gz
Dysp_0091,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0091.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0091.noadapt.nohost.R2.fq.gz
Dysp_0017,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0017.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0017.noadapt.nohost.R2.fq.gz
Dysp_0153,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0153.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0153.noadapt.nohost.R2.fq.gz
VMG_0001,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0001.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0001.noadapt.nohost.R2.fq.gz
Dysp_0040,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0040.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0040.noadapt.nohost.R2.fq.gz
VMG_0004,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0004.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0004.noadapt.nohost.R2.fq.gz
VMG_0002,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0002.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0002.noadapt.nohost.R2.fq.gz
Dysp_0092,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0092.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0092.noadapt.nohost.R2.fq.gz
Dysp_0049,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0049.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0049.noadapt.nohost.R2.fq.gz
Dysp_0036,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0036.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0036.noadapt.nohost.R2.fq.gz
Dysp_0070,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0070.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0070.noadapt.nohost.R2.fq.gz
VMG_0010,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0010.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0010.noadapt.nohost.R2.fq.gz
Dysp_0161,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0161.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0161.noadapt.nohost.R2.fq.gz
Dysp_0159,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0159.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0159.noadapt.nohost.R2.fq.gz
Dysp_0130,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0130.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0130.noadapt.nohost.R2.fq.gz
VMG_0014,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0014.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0014.noadapt.nohost.R2.fq.gz
Dysp_0109,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0109.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0109.noadapt.nohost.R2.fq.gz
VMG_0009,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0009.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0009.noadapt.nohost.R2.fq.gz
Dysp_0112,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0112.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0112.noadapt.nohost.R2.fq.gz
VMG_0015,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0015.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0015.noadapt.nohost.R2.fq.gz
Dysp_0101,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0101.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0101.noadapt.nohost.R2.fq.gz
VMG_0018,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0018.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0018.noadapt.nohost.R2.fq.gz
VMG_0021,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0021.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0021.noadapt.nohost.R2.fq.gz
VMG_0012,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0012.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0012.noadapt.nohost.R2.fq.gz
VMG_0005,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0005.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0005.noadapt.nohost.R2.fq.gz
Dysp_0146,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0146.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0146.noadapt.nohost.R2.fq.gz
VMG_0029,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0029.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0029.noadapt.nohost.R2.fq.gz
VMG_0024,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0024.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0024.noadapt.nohost.R2.fq.gz
VMG_0060,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0060.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0060.noadapt.nohost.R2.fq.gz
VMG_0022,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0022.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0022.noadapt.nohost.R2.fq.gz
VMG_0051,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0051.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0051.noadapt.nohost.R2.fq.gz
VMG_0049,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0049.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0049.noadapt.nohost.R2.fq.gz
VMG_0020,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0020.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0020.noadapt.nohost.R2.fq.gz
VMG_0039,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0039.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0039.noadapt.nohost.R2.fq.gz
VMG_0030,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0030.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0030.noadapt.nohost.R2.fq.gz
VMG_0047,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0047.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0047.noadapt.nohost.R2.fq.gz
VMG_0011,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0011.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0011.noadapt.nohost.R2.fq.gz
VMG_0052,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0052.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0052.noadapt.nohost.R2.fq.gz
VMG_0041,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0041.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0041.noadapt.nohost.R2.fq.gz
VMG_0065,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0065.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0065.noadapt.nohost.R2.fq.gz
VMG_0038,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0038.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0038.noadapt.nohost.R2.fq.gz
VMG_0055,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0055.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0055.noadapt.nohost.R2.fq.gz
VMG_0054,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0054.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0054.noadapt.nohost.R2.fq.gz
VMG_0045,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0045.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0045.noadapt.nohost.R2.fq.gz
VMG_0080,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0080.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0080.noadapt.nohost.R2.fq.gz
VMG_0056,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0056.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0056.noadapt.nohost.R2.fq.gz
VMG_0064,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0064.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0064.noadapt.nohost.R2.fq.gz
VMG_0088,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0088.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0088.noadapt.nohost.R2.fq.gz
