Dysp_0015,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0015.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0015.noadapt.nohost.R2.fq.gz
VMG_0118,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0118.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0118.noadapt.nohost.R2.fq.gz
VMG_0068,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0068.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0068.noadapt.nohost.R2.fq.gz
VMG_0028,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0028.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0028.noadapt.nohost.R2.fq.gz
VMG_0073,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0073.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0073.noadapt.nohost.R2.fq.gz
VMG_0069,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0069.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0069.noadapt.nohost.R2.fq.gz
VMG_0096,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0096.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0096.noadapt.nohost.R2.fq.gz
Dysp_0175,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0175.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0175.noadapt.nohost.R2.fq.gz
VMG_0091,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0091.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0091.noadapt.nohost.R2.fq.gz
VMG_0124,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0124.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0124.noadapt.nohost.R2.fq.gz
VMG_0109,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0109.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0109.noadapt.nohost.R2.fq.gz
VMG_0125,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0125.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0125.noadapt.nohost.R2.fq.gz
VMG_0101,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0101.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0101.noadapt.nohost.R2.fq.gz
VMG_0095,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0095.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0095.noadapt.nohost.R2.fq.gz
VMG_0105,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0105.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0105.noadapt.nohost.R2.fq.gz
VMG_0116,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0116.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0116.noadapt.nohost.R2.fq.gz
VMG_0107,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0107.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0107.noadapt.nohost.R2.fq.gz
VMG_0131,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0131.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0131.noadapt.nohost.R2.fq.gz
VMG_0123,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0123.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0123.noadapt.nohost.R2.fq.gz
Dysp_0072,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0072.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0072.noadapt.nohost.R2.fq.gz
VMG_0097,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0097.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0097.noadapt.nohost.R2.fq.gz
VMG_0013,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0013.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0013.noadapt.nohost.R2.fq.gz
VMG_0127,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0127.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0127.noadapt.nohost.R2.fq.gz
VMG_0133,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0133.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0133.noadapt.nohost.R2.fq.gz
VMG_0132,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0132.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0132.noadapt.nohost.R2.fq.gz
VMG_0122,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0122.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0122.noadapt.nohost.R2.fq.gz
VMG_0126,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0126.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0126.noadapt.nohost.R2.fq.gz
VMG_0130,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0130.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0130.noadapt.nohost.R2.fq.gz
VMG_0032,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0032.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0032.noadapt.nohost.R2.fq.gz
VMG_0008,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0008.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0008.noadapt.nohost.R2.fq.gz
VMG_0121,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0121.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0121.noadapt.nohost.R2.fq.gz
VMG_0156,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0156.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0156.noadapt.nohost.R2.fq.gz
VMG_0158,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0158.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0158.noadapt.nohost.R2.fq.gz
VMG_0154,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0154.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0154.noadapt.nohost.R2.fq.gz
VMG_0114,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0114.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0114.noadapt.nohost.R2.fq.gz
VMG_0031,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0031.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0031.noadapt.nohost.R2.fq.gz
VMG_0044,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0044.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0044.noadapt.nohost.R2.fq.gz
VMG_0077,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0077.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0077.noadapt.nohost.R2.fq.gz
VMG_0040,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0040.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0040.noadapt.nohost.R2.fq.gz
VMG_0066,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0066.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0066.noadapt.nohost.R2.fq.gz
VMG_0089,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0089.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0089.noadapt.nohost.R2.fq.gz
VMG_0082,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0082.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0082.noadapt.nohost.R2.fq.gz
VMG_0112,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0112.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0112.noadapt.nohost.R2.fq.gz
VMG_0143,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0143.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0143.noadapt.nohost.R2.fq.gz
VMG_0172,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0172.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0172.noadapt.nohost.R2.fq.gz
VMG_0174,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0174.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0174.noadapt.nohost.R2.fq.gz
VMG_0175,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0175.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0175.noadapt.nohost.R2.fq.gz
VMG_0149,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0149.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0149.noadapt.nohost.R2.fq.gz
VMG_0144,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0144.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0144.noadapt.nohost.R2.fq.gz
VMG_0167,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0167.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0167.noadapt.nohost.R2.fq.gz
VMG_0157,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0157.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0157.noadapt.nohost.R2.fq.gz
VMG_0084,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0084.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0084.noadapt.nohost.R2.fq.gz
VMG_0076,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0076.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0076.noadapt.nohost.R2.fq.gz
VMG_0033,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0033.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0033.noadapt.nohost.R2.fq.gz
VMG_0006,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0006.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0006.noadapt.nohost.R2.fq.gz
VMG_0035,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0035.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0035.noadapt.nohost.R2.fq.gz
VMG_0067,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0067.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0067.noadapt.nohost.R2.fq.gz
VMG_0048,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0048.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0048.noadapt.nohost.R2.fq.gz
VMG_0071,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0071.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0071.noadapt.nohost.R2.fq.gz
VMG_0046,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0046.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0046.noadapt.nohost.R2.fq.gz
VMG_0081,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0081.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0081.noadapt.nohost.R2.fq.gz
VMG_0083,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0083.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0083.noadapt.nohost.R2.fq.gz
VMG_0102,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0102.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0102.noadapt.nohost.R2.fq.gz
VMG_0155,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0155.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0155.noadapt.nohost.R2.fq.gz
VMG_0138,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0138.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0138.noadapt.nohost.R2.fq.gz
VMG_0146,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0146.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0146.noadapt.nohost.R2.fq.gz
VMG_0169,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0169.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0169.noadapt.nohost.R2.fq.gz
VMG_0070,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0070.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0070.noadapt.nohost.R2.fq.gz
VMG_0165,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0165.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0165.noadapt.nohost.R2.fq.gz
VMG_0152,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0152.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0152.noadapt.nohost.R2.fq.gz
VMG_0043,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0043.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0043.noadapt.nohost.R2.fq.gz
VMG_0141,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0141.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0141.noadapt.nohost.R2.fq.gz
