Dysp_0015,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0015.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0015.noadapt.nohost.R2.fq.gz
VMG_0134,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0134.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0134.noadapt.nohost.R2.fq.gz
VMG_0151,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0151.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0151.noadapt.nohost.R2.fq.gz
VMG_0094,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0094.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0094.noadapt.nohost.R2.fq.gz
VMG_0171,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0171.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0171.noadapt.nohost.R2.fq.gz
VMG_0159,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0159.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0159.noadapt.nohost.R2.fq.gz
VMG_0150,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0150.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0150.noadapt.nohost.R2.fq.gz
VMG_0104,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0104.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0104.noadapt.nohost.R2.fq.gz
VMG_0170,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0170.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0170.noadapt.nohost.R2.fq.gz
VMG_0148,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0148.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0148.noadapt.nohost.R2.fq.gz
VMG_0166,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0166.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0166.noadapt.nohost.R2.fq.gz
VMG_0059,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0059.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0059.noadapt.nohost.R2.fq.gz
VMG_0086,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0086.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0086.noadapt.nohost.R2.fq.gz
VMG_0153,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0153.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0153.noadapt.nohost.R2.fq.gz
VMG_0173,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0173.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0173.noadapt.nohost.R2.fq.gz
VMG_0057,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0057.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0057.noadapt.nohost.R2.fq.gz
VMG_0078,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0078.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0078.noadapt.nohost.R2.fq.gz
VMG_0103,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0103.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0103.noadapt.nohost.R2.fq.gz
VMG_0129,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0129.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0129.noadapt.nohost.R2.fq.gz
VMG_0115,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0115.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0115.noadapt.nohost.R2.fq.gz
VMG_0164,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0164.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0164.noadapt.nohost.R2.fq.gz
VMG_0168,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0168.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0168.noadapt.nohost.R2.fq.gz
VMG_0117,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0117.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0117.noadapt.nohost.R2.fq.gz
Dysp_0028,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0028.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0028.noadapt.nohost.R2.fq.gz
Dysp_0090,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0090.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0090.noadapt.nohost.R2.fq.gz
VMG_0120,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0120.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0120.noadapt.nohost.R2.fq.gz
VMG_0003,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0003.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0003.noadapt.nohost.R2.fq.gz
Dysp_0084,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0084.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0084.noadapt.nohost.R2.fq.gz
Dysp_0018,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0018.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0018.noadapt.nohost.R2.fq.gz
VMG_0016,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0016.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0016.noadapt.nohost.R2.fq.gz
Dysp_0117,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0117.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0117.noadapt.nohost.R2.fq.gz
VMG_0090,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0090.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0090.noadapt.nohost.R2.fq.gz
VMG_0087,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0087.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0087.noadapt.nohost.R2.fq.gz
Dysp_0163,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0163.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0163.noadapt.nohost.R2.fq.gz
VMG_0099,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0099.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0099.noadapt.nohost.R2.fq.gz
VMG_0061,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0061.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0061.noadapt.nohost.R2.fq.gz
VMG_0017,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0017.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0017.noadapt.nohost.R2.fq.gz
Dysp_0140,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0140.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0140.noadapt.nohost.R2.fq.gz
Dysp_0141,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0141.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0141.noadapt.nohost.R2.fq.gz
Dysp_0060,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0060.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0060.noadapt.nohost.R2.fq.gz
Dysp_0009,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0009.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0009.noadapt.nohost.R2.fq.gz
VMG_0110,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0110.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0110.noadapt.nohost.R2.fq.gz
Dysp_0177,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0177.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0177.noadapt.nohost.R2.fq.gz
VMG_0176,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0176.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0176.noadapt.nohost.R2.fq.gz
VMG_0139,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0139.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0139.noadapt.nohost.R2.fq.gz
VMG_0072,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0072.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0072.noadapt.nohost.R2.fq.gz
VMG_0128,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0128.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0128.noadapt.nohost.R2.fq.gz
VMG_0026,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0026.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0026.noadapt.nohost.R2.fq.gz
VMG_0140,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0140.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0140.noadapt.nohost.R2.fq.gz
VMG_0100,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0100.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0100.noadapt.nohost.R2.fq.gz
Dysp_0105,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0105.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0105.noadapt.nohost.R2.fq.gz
VMG_0074,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0074.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0074.noadapt.nohost.R2.fq.gz
Dysp_0100,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0100.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0100.noadapt.nohost.R2.fq.gz
Dysp_0033,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0033.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0033.noadapt.nohost.R2.fq.gz
VMG_0113,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0113.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0113.noadapt.nohost.R2.fq.gz
VMG_0079,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0079.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0079.noadapt.nohost.R2.fq.gz
Dysp_0082,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0082.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0082.noadapt.nohost.R2.fq.gz
VMG_0034,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0034.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0034.noadapt.nohost.R2.fq.gz
Dysp_0134,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0134.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0134.noadapt.nohost.R2.fq.gz
Dysp_0073,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0073.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0073.noadapt.nohost.R2.fq.gz
VMG_0085,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0085.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0085.noadapt.nohost.R2.fq.gz
Dysp_0034,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0034.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0034.noadapt.nohost.R2.fq.gz
Dysp_0058,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0058.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0058.noadapt.nohost.R2.fq.gz
VMG_0163,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0163.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0163.noadapt.nohost.R2.fq.gz
VMG_0075,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0075.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0075.noadapt.nohost.R2.fq.gz
VMG_0147,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0147.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0147.noadapt.nohost.R2.fq.gz
VMG_0042,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0042.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0042.noadapt.nohost.R2.fq.gz
Dysp_0110,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0110.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0110.noadapt.nohost.R2.fq.gz
VMG_0162,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0162.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0162.noadapt.nohost.R2.fq.gz
VMG_0036,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0036.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0036.noadapt.nohost.R2.fq.gz
Dysp_0093,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0093.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0093.noadapt.nohost.R2.fq.gz
VMG_0142,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0142.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0142.noadapt.nohost.R2.fq.gz
