Dysp_0015,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0015.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0015.noadapt.nohost.R2.fq.gz
Dysp_0097,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0097.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0097.noadapt.nohost.R2.fq.gz
Dysp_0061,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0061.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0061.noadapt.nohost.R2.fq.gz
Dysp_0016,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0016.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0016.noadapt.nohost.R2.fq.gz
VMG_0025,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0025.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0025.noadapt.nohost.R2.fq.gz
VMG_0111,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0111.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0111.noadapt.nohost.R2.fq.gz
Dysp_0019,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0019.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0019.noadapt.nohost.R2.fq.gz
VMG_0007,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0007.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0007.noadapt.nohost.R2.fq.gz
Dysp_0098,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0098.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0098.noadapt.nohost.R2.fq.gz
Dysp_0108,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0108.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0108.noadapt.nohost.R2.fq.gz
Dysp_0151,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0151.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0151.noadapt.nohost.R2.fq.gz
Dysp_0114,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0114.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0114.noadapt.nohost.R2.fq.gz
Dysp_0170,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0170.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0170.noadapt.nohost.R2.fq.gz
VMG_0058,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0058.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0058.noadapt.nohost.R2.fq.gz
Dysp_0158,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0158.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0158.noadapt.nohost.R2.fq.gz
Dysp_0171,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0171.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0171.noadapt.nohost.R2.fq.gz
Dysp_0164,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0164.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0164.noadapt.nohost.R2.fq.gz
Dysp_0031,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0031.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0031.noadapt.nohost.R2.fq.gz
Dysp_0080,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0080.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0080.noadapt.nohost.R2.fq.gz
Dysp_0167,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0167.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0167.noadapt.nohost.R2.fq.gz
VMG_0027,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0027.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0027.noadapt.nohost.R2.fq.gz
Dysp_0063,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0063.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0063.noadapt.nohost.R2.fq.gz
VMG_0161,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0161.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0161.noadapt.nohost.R2.fq.gz
VMG_0177,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0177.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0177.noadapt.nohost.R2.fq.gz
VMG_0092,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0092.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0092.noadapt.nohost.R2.fq.gz
VMG_0063,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0063.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0063.noadapt.nohost.R2.fq.gz
Dysp_0138,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0138.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0138.noadapt.nohost.R2.fq.gz
VMG_0062,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0062.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0062.noadapt.nohost.R2.fq.gz
VMG_0098,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0098.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0098.noadapt.nohost.R2.fq.gz
Dysp_0147,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0147.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0147.noadapt.nohost.R2.fq.gz
VMG_0050,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0050.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0050.noadapt.nohost.R2.fq.gz
VMG_0135,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0135.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0135.noadapt.nohost.R2.fq.gz
VMG_0119,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0119.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0119.noadapt.nohost.R2.fq.gz
VMG_0137,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0137.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0137.noadapt.nohost.R2.fq.gz
Dysp_0024,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0024.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0024.noadapt.nohost.R2.fq.gz
Dysp_0145,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0145.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0145.noadapt.nohost.R2.fq.gz
Dysp_0135,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0135.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0135.noadapt.nohost.R2.fq.gz
VMG_0019,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0019.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0019.noadapt.nohost.R2.fq.gz
Dysp_0062,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0062.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0062.noadapt.nohost.R2.fq.gz
Dysp_0086,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0086.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0086.noadapt.nohost.R2.fq.gz
VMG_0037,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0037.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0037.noadapt.nohost.R2.fq.gz
Dysp_0124,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0124.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0124.noadapt.nohost.R2.fq.gz
VMG_0145,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0145.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0145.noadapt.nohost.R2.fq.gz
Dysp_0074,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0074.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0074.noadapt.nohost.R2.fq.gz
Dysp_0068,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0068.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0068.noadapt.nohost.R2.fq.gz
Dysp_0126,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0126.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0126.noadapt.nohost.R2.fq.gz
Dysp_0174,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0174.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0174.noadapt.nohost.R2.fq.gz
Dysp_0066,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0066.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0066.noadapt.nohost.R2.fq.gz
Dysp_0155,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0155.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0155.noadapt.nohost.R2.fq.gz
VMG_0160,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0160.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0160.noadapt.nohost.R2.fq.gz
VMG_0136,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0136.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0136.noadapt.nohost.R2.fq.gz
VMG_0023,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0023.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0023.noadapt.nohost.R2.fq.gz
VMG_0108,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0108.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0108.noadapt.nohost.R2.fq.gz
Dysp_0148,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0148.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0148.noadapt.nohost.R2.fq.gz
Dysp_0011,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0011.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0011.noadapt.nohost.R2.fq.gz
Dysp_0166,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0166.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0166.noadapt.nohost.R2.fq.gz
Dysp_0054,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0054.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0054.noadapt.nohost.R2.fq.gz
VMG_0093,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0093.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0093.noadapt.nohost.R2.fq.gz
Dysp_0127,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0127.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0127.noadapt.nohost.R2.fq.gz
Dysp_0121,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0121.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0121.noadapt.nohost.R2.fq.gz
Dysp_0085,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0085.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0085.noadapt.nohost.R2.fq.gz
Dysp_0176,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0176.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0176.noadapt.nohost.R2.fq.gz
Dysp_0071,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0071.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0071.noadapt.nohost.R2.fq.gz
Dysp_0013,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0013.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0013.noadapt.nohost.R2.fq.gz
Dysp_0087,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0087.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0087.noadapt.nohost.R2.fq.gz
Dysp_0156,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0156.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0156.noadapt.nohost.R2.fq.gz
Dysp_0051,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0051.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0051.noadapt.nohost.R2.fq.gz
Dysp_0050,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0050.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0050.noadapt.nohost.R2.fq.gz
Dysp_0039,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0039.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0039.noadapt.nohost.R2.fq.gz
Dysp_0099,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0099.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0099.noadapt.nohost.R2.fq.gz
Dysp_0053,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0053.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/Dysp_0053.noadapt.nohost.R2.fq.gz
VMG_0106,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0106.noadapt.nohost.R1.fq.gz,/wynton/group/sirota/clairedubin/non_pregnancy_datasets/Norenhag2024_PRJEB72778/results/qc/VMG_0106.noadapt.nohost.R2.fq.gz
